"sku","quantity","threshold"
"KMEK1001",25,5
"KD5140",25,5
"KPNK1009",25,5
"KDQ386",25,5
"MTPP2207-D",25,5
"MTPP2208-D",25,5
"MTPP2209-D",25,5
"MTPP2210-D",25,5
"MTPP2211-D",25,5
"MTPP2212-D",25,5
"MTPP2301-D",25,5
"MTPP2302-D",25,5
"MTPP2303-D",25,5
"MTPP2304-D",25,5
"KD558",25,5
"KDVT1005",25,5
"KDVT1004",25,5
"KDQ021",25,5
"KDQ014",25,5
"KDQ020",25,5
"KDQ018",25,5
"KDQ016",25,5
"JS008",25,5
"KDQ017",25,5
"KDQ012",25,5
"KDQ010",25,5
"KDQ009",25,5
"KDQ015",25,5
"KDQ011",25,5
"KDQ006",25,5
"KDQ007",25,5
"KDQ008",25,5
"KDQ004",25,5
"KDQ001",25,5
"KDQ002",25,5
"KDQ005",25,5
"KDQ003",25,5
"JS007",25,5
"KDMR110",25,5
"KDMR111",25,5
"KDMR117",25,5
"KDMR112",25,5
"KDMR118",25,5
"KDMR113",25,5
"KDMR119",25,5
"KDMR114",25,5
"KDMR120",25,5
"KDMR115",25,5
"KDMR121",25,5
"KDMR116",25,5
"JS001",25,5
"KDBB002",25,5
"JS002",25,5
"KDBB001",25,5
"KDQ039",25,5
"KDQ035",25,5
"KDQ022",25,5
"KDQ032",25,5
"KDBB103",25,5
"JS009",25,5
"JS0010",25,5
"JS0011",25,5
"JS003",25,5
"JS010",25,5
"JS004",25,5
"JS006",25,5
"JS005",25,5
"KDQ013",25,5
"KDQ019",25,5
"KDQ034",25,5
"KDQ040",25,5
"KDQ042",25,5
"KDQ024",25,5
"KDQ023",25,5
"KDQ043",25,5
"KDQ045",25,5
"KDQ044",25,5
"KDQ047",25,5
"KDQ048",25,5
"KDQ046",25,5
"KDQ041",25,5
"KDQ038",25,5
"KDQ037",25,5
"KDQ031",25,5
"KDQ033",25,5
"KDQ030",25,5
"KDQ029",25,5
"KDQ028",25,5
"KDQ027",25,5
"KDQ026",25,5
"KDQ049",25,5
"KD515",25,5
"KDQ025",25,5
"KD514",25,5
"KDKB168",25,5
"KDTL100",25,5
"KDTL102",25,5
"KDTL101",25,5
"KD570",25,5
"KD516",25,5
"KD521",25,5
"KD523",25,5
"KD522",25,5
"KD526",25,5
"KD524",25,5
"KD525",25,5
"KD530",25,5
"KD508",25,5
"KD701",25,5
"KD517",25,5
"KD527",25,5
"KD507",25,5
"KD528",25,5
"KDST132",25,5
"KD529",25,5
"KDST129",25,5
"KD801",25,5
"KD542",25,5
"KDKB202",25,5
"KD548",25,5
"KD547",25,5
"KDEX101",25,5
"KDKB201",25,5
"KDKB128",25,5
"KD802",25,5
"KDKB205",25,5
"KD553",25,5
"KDKB133",25,5
"KDKB145",25,5
"KD804",25,5
"KDKB206",25,5
"KDKB149",25,5
"KDKB155",25,5
"KDEX103",25,5
"KD575",25,5
"KD571",25,5
"KD805",25,5
"KD568",25,5
"KDKB167",25,5
"KD900",25,5
"KDKB166",25,5
"KD581",25,5
"KD585",25,5
"KDMR504",25,5
"KD806",25,5
"KDMR503",25,5
"KDMR501",25,5
"KD576",25,5
"KD586",25,5
"KDKB170",25,5
"KD577",25,5
"KDKB172",25,5
"KD588",25,5
"KDKB215",25,5
"KDKB213",25,5
"KDKB178",25,5
"KDKB176",25,5
"KDKB214",25,5
"KDKB180",25,5
"KD201",25,5
"KDEX104",25,5
"KD587",25,5
"KDKB173",25,5
"KDKB186",25,5
"KD807",25,5
"KDKB179",25,5
"KDMR122",25,5
"KDKB194",25,5
"KDKB216",25,5
"KDKB224",25,5
"KDKB184",25,5
"KD808",25,5
"KDKB1210",25,5
"KD202",25,5
"KD594",25,5
"KDKB1214",25,5
"KDKB1204",25,5
"KDKB1212",25,5
"KD590",25,5
"KDKB1203",25,5
"KDKB1205",25,5
"KD593",25,5
"KDTL104",25,5
"KDKB1268",25,5
"KDKB1269",25,5
"KDKB1234",25,5
"KDKB1258",25,5
"KDKB1235",25,5
"KDKB1232",25,5
"KDKB1240",25,5
"KDKB1257",25,5
"KDKB1238",25,5
"KDKB1260",25,5
"KDKB1239",25,5
"KD5100",25,5
"KDKB1213",25,5
"KDKB1215",25,5
"KD5101",25,5
"KD595",25,5
"KD809",25,5
"KDKB1243",25,5
"KD598",25,5
"KDST100",25,5
"KDST101",25,5
"KDST102",25,5
"KDKB228",25,5
"KDST110",25,5
"KDST120",25,5
"KDST121",25,5
"KDST122",25,5
"KDST140",25,5
"KDST126",25,5
"KDST127",25,5
"KDKB1241",25,5
"KDST139",25,5
"KDST103",25,5
"KDST104",25,5
"KDST105",25,5
"KDST107",25,5
"KDST108",25,5
"KDST109",25,5
"KDST111",25,5
"KDST112",25,5
"KDST114",25,5
"KDST115",25,5
"KDST117",25,5
"KDST118",25,5
"KDST119",25,5
"KDST128",25,5
"KDST123",25,5
"KDST124",25,5
"KDST125",25,5
"KD599",25,5
"KDST138",25,5
"KDST144",25,5
"KDST145",25,5
"KDKB197",25,5
"KDKB187",25,5
"KDKB188",25,5
"KDKB199",25,5
"KDKB1208",25,5
"KDKB1209",25,5
"KDKB1207",25,5
"KDKB189",25,5
"KDKB198",25,5
"KDKB1206",25,5
"KDKB153",25,5
"KDKB139",25,5
"KDKB132",25,5
"KDKB130",25,5
"KDKB1272",25,5
"KDKB1271",25,5
"KDKB1244",25,5
"KDKB1245",25,5
"KDKB196",25,5
"KDKB181",25,5
"KDKB1201",25,5
"KDKB1200",25,5
"KD596",25,5
"KDKB129",25,5
"KDKB127",25,5
"KDKB1250",25,5
"KDKB1249",25,5
"KDKB1255",25,5
"KDKB1211",25,5
"KDKB236",25,5
"KD534",25,5
"KD702",25,5
"KDKB1242",25,5
"KDKB239",25,5
"KD810",25,5
"KDKB238",25,5
"KDKB237",25,5
"KDKB1253",25,5
"KDVT1007",25,5
"KDMR125",25,5
"KDVT2008",25,5
"KDMR502",25,5
"KD5104",25,5
"KDVT1009",25,5
"KDVT2000",25,5
"KDMR126",25,5
"KDST133",25,5
"KDST106",25,5
"KDST136",25,5
"KDST137",25,5
"KDST135",25,5
"KDAC100",25,5
"KDVT2011",25,5
"KD203",25,5
"KDVT2012",25,5
"KDVT1008",25,5
"KDVT1011",25,5
"KDVT2002",25,5
"KDKB245",25,5
"KDVT2010",25,5
"MTBB104",25,5
"KD5103",25,5
"KDVT1000",25,5
"KDKB1254",25,5
"KDVT1001",25,5
"KDVT2013",25,5
"KDVT1017",25,5
"KDVT1018",25,5
"KDVT1002",25,5
"KDVT1020",25,5
"KDVT1016",25,5
"KDVT1019",25,5
"KDAC200",25,5
"KDTL106",25,5
"KDKB249",25,5
"KDKB250",25,5
"KDKB244",25,5
"KDTL105",25,5
"KDKB243",25,5
"KDVT1023",25,5
"KDKB248",25,5
"KDKB247",25,5
"KDQ063",25,5
"KDQ036",25,5
"KDQ061",25,5
"KDQ062",25,5
"KDMR124",25,5
"KDQ059",25,5
"KDST131",25,5
"KD5106",25,5
"KDVT1024",25,5
"KDKB241",25,5
"KDVT1025",25,5
"KDVT1027",25,5
"KDVT1028",25,5
"KDVT1029",25,5
"KDVT1026",25,5
"KDVT1022",25,5
"KDQ058",25,5
"KDQ052",25,5
"KDQ055",25,5
"KDQ053",25,5
"KDQ057",25,5
"KDQ056",25,5
"KDQ051",25,5
"KDKB246",25,5
"KDQ054",25,5
"KDVT2014",25,5
"KDQ060",25,5
"KDQ050",25,5
"KDKB251",25,5
"KDMR129",25,5
"PK-BB5-1",25,5
"PK-BB5-3",25,5
"KDVT1031",25,5
"KDVT1021",25,5
"KDVT1030",25,5
"KD5108",25,5
"KDQ064",25,5
"KDKB1264",25,5
"MTBB105",25,5
"KDDE201-1",25,5
"KDDE201-2",25,5
"KDDE201-1C",25,5
"KD812",25,5
"KDDE201-2C",25,5
"KDDE201-3",25,5
"KDQ080",25,5
"KDDE201-4",25,5
"KDDE201-5",25,5
"KDDE201-6",25,5
"KDDE201-7",25,5
"KDDE201-8",25,5
"KDDE201-9",25,5
"KDDE201-11",25,5
"KDDE201-12",25,5
"KDDE201-13",25,5
"KDDE201-10",25,5
"KDDE201",25,5
"KD811",25,5
"Starter Bundle",25,5
"Standard Bundle",25,5
"Ultimate Bundle",25,5
"KDQ079",25,5
"KDKB1263",25,5
"KDKB1261",25,5
"KDQ083",25,5
"KDDE201-1B",25,5
"KDQ071",25,5
"KD5113",25,5
"KDEV374",25,5
"KDQ072",25,5
"KDQ074",25,5
"KDVT1032",25,5
"KDKB1262",25,5
"KDKB256",25,5
"KDMR108",25,5
"KDQ070",25,5
"KDQ073",25,5
"KDKB255",25,5
"KDQ076",25,5
"KDQ081",25,5
"KDQ082",25,5
"KDQ085",25,5
"KDQ086",25,5
"KDQ084",25,5
"KDDE201-2B",25,5
"KDKB254",25,5
"KDQ067",25,5
"KDEV364",25,5
"KDQ065",25,5
"KDQ068",25,5
"KDQ069",25,5
"KDQ066",25,5
"KDDE201-3B",25,5
"KDVT1045",25,5
"KDQ078",25,5
"KDQ075",25,5
"KDQ087",25,5
"KDVT1042",25,5
"KDVT2023",25,5
"KDVT1043",25,5
"KDVT2024",25,5
"KDFD001",25,5
"KDFD002",25,5
"KDFD005",25,5
"KDFD006",25,5
"KDFD003",25,5
"KDFD007",25,5
"KDFD008",25,5
"KDFD010",25,5
"KDFD009",25,5
"KDFD011",25,5
"KDQ094",25,5
"KDFD012",25,5
"KDVT2018",25,5
"KDVT1041",25,5
"KDVT2022",25,5
"KDVT1040",25,5
"KDVT2021",25,5
"KDVT1035",25,5
"KDVT2015",25,5
"KDVT1036",25,5
"KDVT2017",25,5
"KD5117",25,5
"KDQ093",25,5
"KDQ095",25,5
"KDVT1039",25,5
"KDVT2020",25,5
"KDDE201-4B",25,5
"KDQ077",25,5
"KDFD013",25,5
"KDDL1033",25,5
"KDST142",25,5
"KDST141",25,5
"KDQ106",25,5
"KDQ110",25,5
"KDVT1050",25,5
"KDQ107",25,5
"KDQ108",25,5
"KDVT1038",25,5
"KDVT2019",25,5
"KDVT1049",25,5
"KDVT2029",25,5
"KDVT1051",25,5
"KDVT2027",25,5
"KDVT1048",25,5
"KDVT2026",25,5
"KDVT2030",25,5
"KDVT1047",25,5
"KDVT2025",25,5
"KDDL011",25,5
"KDVT2016",25,5
"KDVT2028",25,5
"KDDE201-5B",25,5
"KDQ109",25,5
"KDQ111",25,5
"KDMR144-KIT",25,5
"KDMR143",25,5
"KDQ112",25,5
"KDVT1055",25,5
"KDVT1054",25,5
"KDVT1052",25,5
"KDQ114",25,5
"KDQ115",25,5
"KDQ113",25,5
"KDVT1056",25,5
"KDVT1058",25,5
"KDVT1057",25,5
"KDQ090",25,5
"KDQ091",25,5
"KDQ089",25,5
"KDQ092",25,5
"KDQ088",25,5
"KDQ116",25,5
"KDVT1062",25,5
"MTBB106",25,5
"KDEV367",25,5
"KDVT1060",25,5
"KDVT1059",25,5
"KDDL015",25,5
"KDQ118",25,5
"KDVT1061",25,5
"KDDE201-6B",25,5
"KDQ119",25,5
"KDQ117",25,5
"KDVT1066",25,5
"KDDE201-13B",25,5
"KDVT1074",25,5
"KDDE201-8B",25,5
"KDDE201-7B",25,5
"KDVT1065",25,5
"KDVT1063",25,5
"KDVT1064",25,5
"KDVT1073",25,5
"KDDE201-10B",25,5
"KDDE201-11B",25,5
"KDVT1072",25,5
"KDDE201-9B",25,5
"KDKB1265",25,5
"KD5118",25,5
"KDTL109",25,5
"KDQ120",25,5
"KDQ121",25,5
"KDVT2031",25,5
"KDMR131",25,5
"KDQ102",25,5
"KDQ096",25,5
"KDQ098",25,5
"KDDL1034",25,5
"KDQ100",25,5
"KDQ097",25,5
"KDQ122",25,5
"KDDL013",25,5
"KDDL014",25,5
"KDQ103",25,5
"KDQ123",25,5
"KDDL012",25,5
"KDSTSW",25,5
"KDQ101",25,5
"KDQ099",25,5
"KDVT1075",25,5
"KDQ104",25,5
"KDQ179",25,5
"KDQ2207",25,5
"KDQ134",25,5
"KDQ137",25,5
"KDQ136",25,5
"KDDL019",25,5
"KDQ177",25,5
"KDEV371",25,5
"KDQ176",25,5
"KDQ146",25,5
"KDQ145",25,5
"KDQ178",25,5
"KDQ135",25,5
"KDQ175",25,5
"KDVT2032",25,5
"KDQ169",25,5
"KDQ138",25,5
"KDQ150",25,5
"KDQ133",25,5
"KD5110",25,5
"KDKB260",25,5
"KDDL1044",25,5
"KDDL1047",25,5
"KDDL1074",25,5
"KDDL1048",25,5
"KDDL1049",25,5
"KDDL1050",25,5
"KDDL1051",25,5
"KDDL1052",25,5
"KDDL1053",25,5
"KDDL1054",25,5
"KDDL1055",25,5
"KDDL1056",25,5
"KDDL1057",25,5
"KDDL1058",25,5
"KDDL1059",25,5
"KDDL1060",25,5
"KDDL1061",25,5
"KDDL1062",25,5
"KDDL1063",25,5
"KDDL1064",25,5
"KDDL1065",25,5
"KDDL1066",25,5
"KDDL1067",25,5
"KDDL1068",25,5
"KDDL1069",25,5
"KDDL1070",25,5
"KDDL1071",25,5
"KDDL1072",25,5
"KDDL1073",25,5
"KDQ189",25,5
"KDQ125",25,5
"KDQ2208",25,5
"KDQ171",25,5
"KD813",25,5
"KDQ172",25,5
"KDQ148",25,5
"KDQ173",25,5
"kdq124",25,5
"KDDE202-2B",25,5
"KDDE202-3B",25,5
"KDDE202",25,5
"KDQ188",25,5
"KDQ154",25,5
"KDQ153",25,5
"KDQ139",25,5
"KDEV377",25,5
"KDQ128",25,5
"KDQ152",25,5
"KDDE202-GL",25,5
"KDQ126",25,5
"KDMR152",25,5
"KDDE202-2",25,5
"KDDE202-1",25,5
"KDDE202-3",25,5
"KDQ2209",25,5
"KDDL1076",25,5
"KDDL1078",25,5
"KDDL1079",25,5
"KDDL1077",25,5
"KDDL1080",25,5
"KDDE202-13",25,5
"KDDE202-13C",25,5
"KDDE202-2C",25,5
"KDQ147",25,5
"KDDE202-W",25,5
"KDQ144",25,5
"KDQ187",25,5
"kdq143",25,5
"KDQ142",25,5
"kdq141",25,5
"KDDE202-4C",25,5
"KDEV380",25,5
"KDQ2212",25,5
"KDDE202-6C",25,5
"KDQ140",25,5
"KDMR154",25,5
"KDQ2210",25,5
"KDMR157",25,5
"KDDE202-7C",25,5
"KDMR155",24,5
"KDQ127",25,5
"KDQ193",25,5
"KDQ191",25,5
"KDVT1086",25,5
"KDQ192",25,5
"KD5122",25,5
"KDFD014",25,5
"KDKB1273",25,5
"KDFD015",25,5
"KD5120",25,5
"KDDL1075",25,5
"KDKB1275",25,5
"KDQ190",25,5
"KDKB1267",25,5
"KDKB1276",25,5
"KDKB1266",25,5
"kdq186",25,5
"kdq194",25,5
"KDKB264",25,5
"kdq164",25,5
"KDMR156",25,5
"KDDL1081",25,5
"KD5125",25,5
"KDDE202-1C",25,5
"KDQ2211",25,5
"kdq129",25,5
"kdq174",25,5
"KDDE202-3C",25,5
"KDDL1082",25,5
"kdq161",25,5
"kdq183",25,5
"kdq180",25,5
"kdq181",25,5
"kdq159",25,5
"kdq160",25,5
"kdq182",25,5
"kdq184",25,5
